=========================================================================================================
  20240222				My mastersthesis calculations
=========================================================================================================
=========================================================================================================
-20240222:102259:INFO:	These are the input values of this test from file \E1\M3_N6_U1_20_006.dat
						# jobs: 		2 2 1 1 
						job sizes: 		17 12 20 19 
						# machines: 		2 1 
						speed values: 		1 2 
=========================================================================================================
-20240222:102259:INFO:	The guessed makespan is 34
-20240222:102259:INFO:	Number of columns in the configuration matrix: 40
-20240222:102259:INFO:	The number of iterations I is 1
-20240222:102259:INFO:	The box size D is 212
-20240222:102259:INFO:	The bound for the box is 2
-20240222:102259:INFO:	The guessed makespan is 29
-20240222:102259:INFO:	Number of columns in the configuration matrix: 31
-20240222:102259:INFO:	The number of iterations I is 1
-20240222:102259:INFO:	The box size D is 212
-20240222:102259:INFO:	The bound for the box is 2
-20240222:102259:INFO:	The guessed makespan is 26.5
-20240222:102259:INFO:	Number of columns in the configuration matrix: 27
-20240222:102259:INFO:	The number of iterations I is 1
-20240222:102259:INFO:	The box size D is 212
-20240222:102259:INFO:	The bound for the box is 2
-20240222:102259:INFO:	The guessed makespan is 25
-20240222:102259:INFO:	Number of columns in the configuration matrix: 25
-20240222:102259:INFO:	The number of iterations I is 1
-20240222:102259:INFO:	The box size D is 212
-20240222:102259:INFO:	The bound for the box is 2
-20240222:102259:INFO:	The guessed makespan is 26
-20240222:102259:INFO:	Number of columns in the configuration matrix: 26
-20240222:102259:INFO:	The number of iterations I is 1
-20240222:102259:INFO:	The box size D is 212
-20240222:102259:INFO:	The bound for the box is 2
-20240222:102259:TIME:	This test took 39ms
-20240222:102259:TIME:	The preprocessing of this test took 3ms
-20240222:102259:TIME:	The iterations of this test took 36ms
-20240222:102259:INFO:	The makespan is 26.5
